timestamp,device,cpu_usage,mem_usage,net_usage
2025-08-31 22:16:14.441667,light,88.37,1409.65,14.06
2025-08-31 22:16:24.441667,tv,78.76,1688.92,218.87
2025-08-31 22:16:34.441667,light,25.8,1760.91,550.51
2025-08-31 22:16:44.441667,light,72.34,167.86,438.63
2025-08-31 22:16:54.441667,tv,33.8,191.07,588.42
2025-08-31 22:17:04.441667,light,43.25,282.75,689.77
2025-08-31 22:17:14.441667,washer,29.93,412.8,682.63
2025-08-31 22:17:24.441667,light,33.73,138.17,482.92
2025-08-31 22:17:34.441667,washer,33.22,1585.0,29.52
2025-08-31 22:17:44.441667,tv,56.64,1309.88,412.43
2025-08-31 22:17:54.441667,washer,41.95,994.21,348.74
2025-08-31 22:18:04.441667,tv,79.88,324.88,186.49
2025-08-31 22:18:14.441667,light,44.18,632.57,890.21
2025-08-31 22:18:24.441667,light,9.53,1294.71,690.29
2025-08-31 22:18:34.441667,light,20.45,445.4,643.05
2025-08-31 22:18:44.441667,tv,99.62,1719.82,771.46
2025-08-31 22:18:54.441667,tv,11.07,25.47,387.71
2025-08-31 22:19:04.441667,light,9.35,964.26,676.2
2025-08-31 22:19:14.441667,tv,30.26,214.31,894.6
2025-08-31 22:19:24.441667,tv,72.6,817.54,935.55
2025-08-31 22:19:34.441667,washer,33.5,1370.1,974.54
2025-08-31 22:19:44.441667,washer,85.83,441.9,346.92
2025-08-31 22:19:54.441667,light,97.46,921.8,526.66
2025-08-31 22:20:04.441667,tv,96.62,1261.39,253.34
2025-08-31 22:20:14.441667,washer,70.52,733.95,787.12
2025-08-31 22:20:24.441667,light,85.82,1695.63,340.72
2025-08-31 22:20:34.441667,tv,30.74,1594.57,198.33
2025-08-31 22:20:44.441667,light,57.19,1017.59,915.84
2025-08-31 22:20:54.441667,light,80.77,349.16,852.37
2025-08-31 22:21:04.441667,washer,58.99,575.36,299.02
2025-08-31 22:21:14.441667,tv,37.16,65.1,863.85
2025-08-31 22:21:24.441667,light,88.95,1816.34,569.99
2025-08-31 22:21:34.441667,light,14.68,390.8,737.22
2025-08-31 22:21:44.441667,tv,56.57,1851.04,501.08
2025-08-31 22:21:54.441667,washer,48.34,2027.2,239.35
2025-08-31 22:22:04.441667,light,61.11,1366.52,536.86
2025-08-31 22:22:14.441667,tv,90.04,399.62,17.35
2025-08-31 22:22:24.441667,light,79.77,96.63,909.53
2025-08-31 22:22:34.441667,light,56.77,1618.19,847.03
2025-08-31 22:22:44.441667,light,88.29,1203.08,514.45
2025-08-31 22:22:54.441667,tv,17.99,1759.22,900.04
2025-08-31 22:23:04.441667,light,31.45,1157.57,66.55
2025-08-31 22:23:14.441667,washer,57.73,1542.12,896.4
2025-08-31 22:23:24.441667,tv,67.5,199.39,871.93
2025-08-31 22:23:34.441667,light,46.03,610.23,968.1
2025-08-31 22:23:44.441667,light,78.68,218.94,455.43
2025-08-31 22:23:54.441667,light,33.7,1373.79,421.9
2025-08-31 22:24:04.441667,light,39.07,1920.0,244.49
2025-08-31 22:24:14.441667,washer,24.14,1641.84,399.62
2025-08-31 22:24:24.441667,tv,44.89,1001.15,998.21
2025-08-31 22:24:34.441667,washer,68.69,848.0,589.54
2025-08-31 22:24:44.441667,washer,58.18,654.82,414.17
2025-08-31 22:24:54.441667,tv,55.31,334.35,736.04
2025-08-31 22:25:04.441667,washer,97.42,1107.4,564.44
2025-08-31 22:25:14.441667,light,9.29,1838.1,50.31
2025-08-31 22:25:24.441667,tv,35.06,388.81,596.98
2025-08-31 22:25:34.441667,light,72.51,280.38,919.52
2025-08-31 22:25:44.441667,tv,52.38,1301.85,666.97
2025-08-31 22:25:54.441667,washer,45.27,40.93,421.82
2025-08-31 22:26:04.441667,tv,64.43,314.85,813.23
2025-08-31 22:26:14.441667,light,45.08,389.95,743.76
2025-08-31 22:26:24.441667,tv,42.21,894.79,359.76
2025-08-31 22:26:34.441667,washer,99.87,1935.36,815.34
2025-08-31 22:26:44.441667,washer,40.29,323.07,500.07
2025-08-31 22:26:54.441667,tv,2.8,1459.7,747.35
2025-08-31 22:27:04.441667,light,54.83,1788.59,902.06
2025-08-31 22:27:14.441667,light,21.22,1229.78,341.06
2025-08-31 22:27:24.441667,tv,91.95,268.88,972.26
2025-08-31 22:27:34.441667,washer,67.02,301.96,642.82
2025-08-31 22:27:44.441667,tv,90.65,2035.21,895.43
2025-08-31 22:27:54.441667,tv,3.32,1081.71,660.36
2025-08-31 22:28:04.441667,washer,41.29,207.61,218.4
2025-08-31 22:28:14.441667,tv,68.8,870.31,759.98
2025-08-31 22:28:24.441667,tv,88.25,1292.56,346.71
2025-08-31 22:28:34.441667,tv,67.81,199.09,226.78
2025-08-31 22:28:44.441667,tv,1.06,2018.89,407.46
2025-08-31 22:28:54.441667,tv,53.35,1256.9,574.38
2025-08-31 22:29:04.441667,tv,11.0,1391.63,307.27
2025-08-31 22:29:14.441667,light,96.15,1114.89,726.72
2025-08-31 22:29:24.441667,light,87.07,674.9,764.64
2025-08-31 22:29:34.441667,washer,85.79,831.47,393.74
2025-08-31 22:29:44.441667,washer,13.77,1656.2,854.48
2025-08-31 22:29:54.441667,light,9.87,1448.1,294.41
2025-08-31 22:30:04.441667,light,48.92,1589.49,377.35
2025-08-31 22:30:14.441667,light,97.67,1285.16,36.15
2025-08-31 22:30:24.441667,tv,6.34,1188.79,608.53
2025-08-31 22:30:34.441667,washer,89.19,1071.61,575.78
2025-08-31 22:30:44.441667,washer,57.55,1512.81,169.2
2025-08-31 22:30:54.441667,light,22.86,895.2,489.91
2025-08-31 22:31:04.441667,washer,40.36,1234.58,250.29
2025-08-31 22:31:14.441667,washer,98.33,1419.98,213.51
2025-08-31 22:31:24.441667,light,12.28,2012.88,38.23
2025-08-31 22:31:34.441667,washer,5.33,1172.64,855.84
2025-08-31 22:31:44.441667,light,46.08,1042.88,16.06
2025-08-31 22:31:54.441667,light,10.06,1382.46,581.55
2025-08-31 22:32:04.441667,tv,57.35,1832.19,691.64
2025-08-31 22:32:14.441667,tv,83.88,226.08,635.5
2025-08-31 22:32:24.441667,tv,81.63,1842.83,332.3
2025-08-31 22:32:34.441667,light,76.92,1559.82,90.98
2025-08-31 22:32:44.441667,tv,31.18,1129.15,436.45
2025-08-31 22:32:54.441667,light,30.07,1001.37,218.24
2025-08-31 22:33:04.441667,washer,34.54,691.34,300.32
2025-08-31 22:33:14.441667,light,55.96,390.88,493.63
2025-08-31 22:33:24.441667,washer,12.75,499.91,551.0
2025-08-31 22:33:34.441667,tv,34.2,1233.38,833.97
2025-08-31 22:33:44.441667,tv,53.66,1767.75,349.69
